ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,log2err
hsa00830,Retinol metabolism,7,-0.708312413803003,-1.80121444152508,0.00942066423076558,0.271094630119612,0.177501159111286,19,"tags=86%, list=29%, signal=68%",131/130/124/125/126/127,0.380730400722792
hsa04973,Carbohydrate digestion and absorption,6,0.724469580551928,1.65368726622649,0.0201881568168443,0.271094630119612,0.177501159111286,5,"tags=33%, list=8%, signal=34%",3099/92579,0.352487857583619
hsa00500,Starch and sucrose metabolism,10,0.599879734613222,1.64776601308232,0.020853433086124,0.271094630119612,0.177501159111286,13,"tags=40%, list=20%, signal=38%",3099/92579/2821/5236,0.352487857583619
hsa00350,Tyrosine metabolism,10,-0.552202874855574,-1.63620507601232,0.0417511762895644,0.339228307352711,0.222112174379473,6,"tags=40%, list=9%, signal=43%",125/222/126/127,0.321775918075361
hsa00980,Metabolism of xenobiotics by cytochrome P450,10,-0.552202874855574,-1.63620507601232,0.0417511762895644,0.339228307352711,0.222112174379473,6,"tags=40%, list=9%, signal=43%",125/222/126/127,0.321775918075361
hsa00982,Drug metabolism - cytochrome P450,10,-0.552202874855574,-1.63620507601232,0.0417511762895644,0.339228307352711,0.222112174379473,6,"tags=40%, list=9%, signal=43%",125/222/126/127,0.321775918075361
hsa04930,Type II diabetes mellitus,7,0.670817590267402,1.63094037693587,0.0169169117355532,0.271094630119612,0.177501159111286,4,"tags=29%, list=6%, signal=30%",3099/5315,0.352487857583619
hsa05131,Shigellosis,4,0.776179044681934,1.54519281036714,0.0191738617556137,0.271094630119612,0.177501159111286,1,"tags=25%, list=2%, signal=26%",3099,0.352487857583619
hsa01230,Biosynthesis of amino acids,19,0.459579025437028,1.47789084930792,0.0774526678141136,0.419535283993115,0.274693744999685,23,"tags=63%, list=35%, signal=58%",5214/5315/226/2597/2023/387712/2026/7167/5223/5213/5230/441531,0.211400189384923
hsa00520,Amino sugar and nucleotide sugar metabolism,8,0.584474272299394,1.47284270727712,0.0671256454388985,0.396651541229855,0.259710449817884,13,"tags=38%, list=20%, signal=34%",3099/2821/5236,0.227987202850442
hsa01250,Biosynthesis of nucleotide sugars,8,0.584474272299394,1.47284270727712,0.0671256454388985,0.396651541229855,0.259710449817884,13,"tags=38%, list=20%, signal=34%",3099/2821/5236,0.227987202850442
